Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4-5,NA,R (>= 1.5.0),"methods, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,no,3.4.0
acepack,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.0
alluvial,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-2,NA,NA,NA,NA,"devtools, testthat, reshape2, knitr, rmarkdown, dplyr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
animation,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.5,NA,R (>= 2.14.0),NA,NA,"MASS, class, testit",NA,GPL,NA,NA,NA,NA,no,3.4.0
assertthat,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.0,NA,NA,tools,NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,3.4.0
AUC,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.0,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.0
backports,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.0,NA,R (>= 3.0.0),utils,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.4.0
base,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,NA,NA,NA,methods,NA,Part of R 3.4.3,NA,NA,NA,NA,NA,3.4.3
base64enc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-3,NA,R (>= 2.9.0),NA,NA,NA,png,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.0
BH,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.65.0-1,NA,NA,NA,NA,NA,NA,BSL-1.0,NA,NA,NA,NA,no,3.4.1
bindr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
bindrcpp,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2,NA,NA,"Rcpp, bindr","Rcpp, plogr",testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.0
binman,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.0,NA,R (>= 3.3),"rappdirs, yaml, httr, jsonlite, xml2, utils, stats,
assertthat, semver",NA,"testthat, covr, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
